%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.26.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.26.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail24.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail24.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-fp-4k.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-fp-4k.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass2.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass2.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-int-4k.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-int-4k.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample4-nows.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample4-nows.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.yelp.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.yelp.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.item.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.item.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail22.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail22.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.twitter-search2.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.twitter-search2.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail5.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail5.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample3.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.json-org-sample3.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.difficult_json_c_test_case.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.difficult_json_c_test_case.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.db1000.xml.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.db1000.xml.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail12.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail12.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.contacts.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.contacts.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.15.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.15.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.map-spain.xml.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.map-spain.xml.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.codepoints_from_unicode_org.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.codepoints_from_unicode_org.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.ns-soap.xml.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.ns-soap.xml.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-int-64k.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.numbers-int-64k.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.17.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail.17.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.array.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.array.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail13.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail13.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.twitter-search.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.twitter-search.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.unicode.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.unicode.json; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail11.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail11.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail4.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail4.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail9.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/fail9.json; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.escaped_foobar.json; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures/pass.escaped_foobar.json; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/fixtures_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/chunked_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/chunked_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/one_off_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/one_off_spec.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/active_support_spec.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/spec/parsing/active_support_spec.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/.travis.yml;     ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/.travis.yml; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/Gemfile;         ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/Gemfile;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/.rspec;          ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/.rspec;   644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_gen.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_gen.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_encode.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_encode.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_buf.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_buf.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_buf.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_buf.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_lex.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_lex.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_parser.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_parser.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/Makefile; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/Makefile; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_parser.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_parser.h; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_gen.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_gen.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_parse.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_parse.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_version.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_version.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_common.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/api/yajl_common.h; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_parser.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_parser.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/.RUBYARCHDIR.-.yajl.time; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/.RUBYARCHDIR.-.yajl.time; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_ext.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_ext.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_buf.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_buf.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_alloc.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_alloc.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_lex.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_lex.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/extconf.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/extconf.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_ext.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_ext.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_alloc.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_alloc.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_bytestack.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_bytestack.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl.so; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_lex.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_lex.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_encode.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_encode.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_version.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_version.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_encode.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_encode.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_ext.h; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_ext.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_alloc.c; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_alloc.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_gen.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_gen.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_version.o; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/ext/yajl/yajl_version.o; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/Rakefile;        ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/Rakefile; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/README.md;       ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/README.md; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/http/twitter_stream_api.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/http/twitter_stream_api.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/http/twitter_search_api.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/http/twitter_search_api.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/encoding/to_an_io.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/encoding/to_an_io.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/encoding/one_shot.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/encoding/one_shot.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/encoding/chunked_encoding.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/encoding/chunked_encoding.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/parsing/from_string.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/parsing/from_string.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/parsing/from_stdin.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/parsing/from_stdin.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/parsing/from_file.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/yajl-ruby-1.2.1/examples/parsing/from_file.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo.rb;      ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/time_or_datetime.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/time_or_datetime.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_transition_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_transition_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/transition_data_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/transition_data_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/zoneinfo_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/zoneinfo_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_transition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_transition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/data_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/data_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/ruby_core_support.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/ruby_core_support.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/zoneinfo_data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/zoneinfo_data_source.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/ruby_data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/ruby_data_source.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/zoneinfo_country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/zoneinfo_country_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_proxy.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_proxy.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country_index_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country_index_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/data_source.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_offset.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_offset.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/country_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/linked_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/linked_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/offset_rationals.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/offset_rationals.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/gems/tzinfo-1.2.2/lib/tzinfo/timezone_info.rb; 644; root; root
